date;detail
16/01/2023;6
16/01/2023;7
16/01/2023;9
16/01/2023;3
16/01/2023;10
16/01/2023;7
16/01/2023;3
16/01/2023;3
16/01/2023;2
16/01/2023;5
16/01/2023;4
16/01/2023;3
16/01/2023;3
16/01/2023;10
16/01/2023;7
16/01/2023;4
16/01/2023;5
16/01/2023;1
16/01/2023;2
16/01/2023;6
16/01/2023;7
16/01/2023;9
16/01/2023;5
16/01/2023;9
16/01/2023;7
16/01/2023;6
16/01/2023;10
16/01/2023;4
16/01/2023;4
16/01/2023;7
16/01/2023;9
16/01/2023;2
17/01/2023;2
17/01/2023;3
17/01/2023;9
17/01/2023;5
17/01/2023;9
17/01/2023;5
17/01/2023;1
17/01/2023;4
17/01/2023;6
17/01/2023;1
17/01/2023;8
17/01/2023;1
17/01/2023;8
17/01/2023;10
17/01/2023;8
17/01/2023;4
17/01/2023;2
17/01/2023;7
17/01/2023;10
17/01/2023;9
17/01/2023;6
17/01/2023;10
17/01/2023;2
17/01/2023;2
17/01/2023;1
17/01/2023;1
17/01/2023;8
17/01/2023;3
17/01/2023;2
17/01/2023;7
18/01/2023;6
18/01/2023;10
18/01/2023;8
18/01/2023;7
18/01/2023;1
18/01/2023;9
18/01/2023;8
18/01/2023;10
18/01/2023;3
18/01/2023;10
18/01/2023;3
18/01/2023;5
18/01/2023;1
18/01/2023;9
18/01/2023;6
18/01/2023;3
18/01/2023;10
18/01/2023;1
18/01/2023;5
18/01/2023;2
18/01/2023;3
18/01/2023;4
18/01/2023;8
18/01/2023;8
18/01/2023;6
18/01/2023;4
18/01/2023;9
18/01/2023;7
18/01/2023;4
18/01/2023;5
18/01/2023;8
18/01/2023;9
18/01/2023;1
19/01/2023;9
19/01/2023;9
19/01/2023;1
19/01/2023;10
19/01/2023;8
19/01/2023;5
19/01/2023;3
19/01/2023;3
19/01/2023;5
19/01/2023;3
19/01/2023;2
19/01/2023;8
19/01/2023;8
19/01/2023;7
19/01/2023;3
19/01/2023;3
19/01/2023;5
19/01/2023;8
19/01/2023;8
19/01/2023;2
19/01/2023;8
19/01/2023;8
19/01/2023;6
19/01/2023;8
19/01/2023;10
19/01/2023;1
19/01/2023;2
19/01/2023;2
19/01/2023;9
19/01/2023;10
19/01/2023;2
19/01/2023;8
19/01/2023;5
19/01/2023;4
19/01/2023;8
19/01/2023;9
19/01/2023;2
20/01/2023;1
20/01/2023;8
20/01/2023;1
20/01/2023;9
20/01/2023;1
20/01/2023;8
20/01/2023;10
20/01/2023;10
20/01/2023;10
20/01/2023;7
20/01/2023;6
20/01/2023;6
20/01/2023;2
20/01/2023;9
20/01/2023;4
20/01/2023;9
20/01/2023;5
20/01/2023;2
20/01/2023;10
20/01/2023;4
20/01/2023;6
20/01/2023;6
20/01/2023;1
20/01/2023;4
20/01/2023;4
20/01/2023;2
21/01/2023;8
21/01/2023;5
21/01/2023;4
21/01/2023;8
21/01/2023;9
21/01/2023;4
21/01/2023;7
21/01/2023;4
21/01/2023;7
21/01/2023;4
21/01/2023;5
21/01/2023;8
21/01/2023;5
21/01/2023;9
21/01/2023;1
21/01/2023;7
21/01/2023;6
21/01/2023;8
21/01/2023;4
21/01/2023;2
21/01/2023;4
21/01/2023;9
21/01/2023;4
21/01/2023;6
21/01/2023;3
22/01/2023;10
